Recipe_ID,calories,Total Fat,Saturated Fat,Cholesterol,Sodium,Potassium,Total Carbohydrates,Dietary Fiber,Protein,Sugars,Vitamin A,Vitamin C,Calcium,Iron,Thiamin,Niacin,Vitamin B6,Magnesium,Folate
27738,284,13.8,3.0,35,428,849,26.1,3.5,15.1,6,2137,35,150,2,0,6,0,71,35
273875,276,16.8,13.0,59,117,446,8.7,2.6,24.4,2,116,6,52,4,0,12,0,61,21
210515,323,18.1,7.0,59,264,451,15.5,3.2,25,6,713,111,52,2,0,12,1,40,29
260177,474,16.3,8.0,15,582,465,68.6,7.8,13.6,7,500,104,67,3,0,4,1,55,146
254961,566,11,4.0,88,768,760,78,4.5,37,3,176,16,68,14,0,11,1,154,37
274051,261,17.5,9.0,54,84,322,5.5,1.5,21.2,1,456,3,44,2,0,13,0,46,15
264313,419,31.6,27.0,0,392,1333,35.6,13.6,9.8,6,8552,31,117,8,0,6,1,137,108
216553,223,13,5.0,61,525,433,9.4,2.6,17.1,4,1495,66,56,2,0,8,0,34,44
212375,96,7.7,1.0,1,277,247,6.3,0.5,1.8,1,399,10,73,1,0,1,0,25,8
164193,374,15.3,2.0,0,1830,432,54.2,4.8,7.3,4,2893,52,73,4,0,4,0,62,158
151427,615,42.8,18.0,218,904,431,25.5,2.3,31.1,4,342,1,252,5,0,14,1,46,63
106979,323,21.6,7.0,0,175,418,19.1,4.9,17.7,8,705,17,715,4,0,5,0,76,45
254783,277,19.8,15.0,0,189,668,25.3,7,4,8,8190,9,51,3,0,2,0,69,47
266012,289,14.8,2.0,< 1,185,1204,38.1,12.9,7.1,16,1233,137,116,2,0,4,1,74,105
212527,275,9.1,3.0,0,286,471,40.5,10,10.7,12,708,66,88,4,0,3,0,73,190
221818,495,16.4,9.0,66,855,430,58.7,3.1,18.9,7,6083,35,105,1,0,6,0,35,19
213235,349,19.6,7.0,30,1520,790,33.3,5,12.1,6,996,56,119,3,0,4,1,58,44
269200,455,23.2,12.0,0,2065,539,36.7,7,27.4,5,298,14,87,6,0,3,0,92,34
43784,302,17,12.0,44,120,622,14.7,2.4,24.4,9,729,19,28,3,0,16,1,69,23
264212,354,11.5,1.0,0,47,881,54.7,9,12,4,4095,47,130,5,0,4,1,175,204
216707,102,7.5,1.0,0,339,208,8.4,2.3,1.2,4,682,18,40,1,0,1,0,15,25
232201,291,16,6.0,24,1193,629,28.3,5.4,11.4,9,1717,54,99,3,0,4,0,45,47
16604,482,22.9,2.0,0,480,777,59.1,20.3,15.7,10,2457,38,170,6,0,2,0,49,56
210508,419,18.2,7.0,11,57,493,52.9,12.1,12,5,507,39,52,5,0,5,0,72,232
237224,284,23.4,8.0,21,368,429,16.4,3.1,4.1,2,269,36,41,2,0,2,0,35,48
159147,276,17.3,4.0,6,418,465,23.7,3.1,10.6,6,1467,81,62,2,0,3,0,83,62
205581,198,3.5,1.0,0,1189,1198,39.7,10.4,9.3,8,2763,157,118,4,0,5,0,100,185
52785,230,5,3.0,13,90,425,36.4,1.7,10.2,10,1158,38,320,2,0,3,0,59,73
213744,283,8.8,1.0,0,431,631,44.5,8.9,8.9,6,1025,30,81,3,0,2,1,64,126
212492,375,8.5,1.0,0,69,401,66.6,3.7,8.2,5,986,51,64,4,1,6,0,51,194
106034,140,11.1,8.0,8,127,339,10.5,4.3,2.4,5,3160,37,61,2,0,1,0,31,54
229079,253,15,2.0,0,427,1416,26.6,9.6,8.5,11,11336,115,216,6,0,4,1,135,326
228993,262,13.1,1.0,0,316,74,30.5,4.5,6.2,1,110,3,19,4,0,0,0,13,8
239830,129,2.4,0.0,0,325,418,20,9.4,8.1,2,4288,6,78,3,0,3,0,62,172
240045,147,9.3,1.0,0,626,576,14.7,4.3,3.5,5,35,72,36,1,0,2,0,30,86
246078,205,2.7,2.0,5,708,306,41.3,1.7,4.4,0,131,3,34,1,0,0,0,30,4
274080,458,13.2,2.0,2,775,1389,63.3,16.4,23.7,13,14656,27,223,13,0,2,0,45,50
81354,396,11.3,7.0,28,677,1564,64.7,8.6,11.3,8,951,68,172,4,0,6,1,97,72
270047,452,19.6,4.0,75,776,719,48.1,3.7,28.1,3,3353,57,182,5,0,10,1,119,65
14983,913,58.6,14.0,213,220,1102,41.7,5.3,57.1,31,1950,68,95,5,0,32,1,113,65
117539,185,3.1,1.0,59,75,366,14.4,2.4,24.4,6,217,4,49,2,0,11,0,47,35
148938,312,16.9,7.0,76,658,787,16.7,3.7,23.4,9,1545,18,50,3,0,8,0,49,44
25340,277,8.7,3.0,8,927,173,46.9,3.7,5.5,2,2179,8,51,1,0,1,0,24,19
20243,491,19.8,8.0,176,439,528,7.8,1.2,67.2,1,131,2,59,3,0,33,1,73,13
245937,263,11.6,4.0,13,441,696,26.2,6.2,15.6,11,2341,35,122,2,0,4,0,47,76
142456,811,38.2,20.0,158,2378,2085,65.3,11.1,51.2,14,18236,45,344,12,0,25,1,112,75
236412,133,4.6,1.0,0,216,205,19.9,4.2,4.1,1,385,9,48,2,0,1,0,30,60
189679,309,18,5.0,97,105,349,5.5,1.9,31.2,0,135,8,56,2,0,10,1,39,11
165456,874,30.7,6.0,198,1692,524,109.1,4.6,34,5,270,4,254,9,1,10,0,86,298
236773,209,11.5,2.0,43,426,629,10.8,3.1,16.8,3,1042,14,90,3,1,7,0,54,26
258746,795,65.2,25.0,212,314,686,15.8,3.5,34,3,1798,20,337,8,0,9,1,46,41
210510,321,9,2.0,0,217,1519,55.3,11.2,7.9,20,593,44,90,4,0,4,1,107,300
79028,358,18.2,7.0,90,334,359,22.9,1.6,23.7,0,34,2,88,3,0,7,0,33,59
268387,210,4.6,1.0,0,344,1494,39.8,10.1,7.9,11,575,160,145,5,0,5,1,90,132
188311,215,8.2,1.0,173,251,516,14.6,2.9,20.6,7,970,71,72,4,0,8,0,53,38
76989,743,52.5,17.0,214,1093,768,4.7,0.6,59.8,1,197,2,96,5,1,22,1,65,26
210634,229,14.4,2.0,0,250,403,23.3,2.5,2.9,1,461,8,46,2,0,2,0,37,15
228899,517,31.9,19.0,94,893,1468,36.8,2.4,23.5,32,6981,35,806,2,0,10,0,121,157
8602,431,28.7,7.0,122,703,388,3,0.5,38.7,1,154,8,42,2,0,12,1,36,11
149027,328,10.1,2.0,3,761,690,47.1,12.2,15.5,8,8990,17,279,5,0,3,1,109,194
218505,89,4.9,3.0,11,160,852,8.5,4.5,4.8,1,13411,67,166,4,0,2,0,108,310
246163,253,5.6,1.0,0,40,1109,46.7,6,5.7,3,116,65,58,3,0,4,1,65,44
216813,196,3.5,2.0,8,606,17,38,0.7,3.7,0,92,1,15,0,0,0,0,2,2
241731,195,3.1,1.0,0,45,29,38.6,1.1,3.9,0,13,0,22,1,0,0,0,5,0
266743,242,8.1,1.0,0,333,374,32.1,9.6,12.1,13,4683,41,69,5,1,5,0,64,119
81356,302,9.5,1.0,0,318,202,45.7,2.8,9,2,389,3,32,2,0,6,0,55,117
246712,186,13.3,2.0,0,622,587,15.9,5.5,3.4,6,1857,110,92,2,0,2,0,57,76
143152,305,1.8,0.0,0,24,1627,66.4,8.5,7.9,4,298,101,53,3,0,6,1,91,64
245525,410,4.4,1.0,0,120,417,82.5,3.2,8.3,4,4600,115,72,5,1,6,0,52,253
158950,226,11.1,2.0,0,852,322,26.6,9.2,7.2,5,682,23,76,2,0,1,0,21,25
53069,352,5.6,3.0,12,320,1436,71,7.3,7.2,5,1583,102,41,2,0,7,1,86,48
216669,214,15.3,9.0,36,80,235,19.1,2.2,3.6,3,632,10,42,0,0,2,0,20,35
104808,349,8.6,2.0,2,265,270,59.5,1.6,8.2,3,575,4,134,4,0,4,0,54,156
16510,358,22,3.0,0,642,1227,37.2,10.7,10,5,1178,201,102,3,0,6,1,81,125
245938,306,3.7,1.0,< 1,47,1242,52.5,13.4,18.2,4,644,14,94,6,1,6,0,119,313
278215,212,8.5,1.0,0,386,354,30.9,7,6.4,2,1249,51,86,4,0,1,1,47,79
276153,251,22.6,3.0,0,124,274,10.2,3,3,1,240,14,56,1,0,1,0,50,87
169587,438,11.1,2.0,0,751,1809,78.6,6.2,9.5,3,193,25,77,5,0,6,1,104,60
261356,302,13,2.0,0,444,180,41.3,1.4,5.4,2,828,59,68,3,0,4,0,38,129
222787,379,20.8,9.0,37,696,561,35.9,6.6,14.6,3,1034,10,181,3,0,3,1,60,90
212727,485,8.3,2.0,0,118,433,93.4,5.2,10.2,4,5041,21,61,2,0,2,0,31,36
265912,42,4.1,3.0,11,107,16,1.1,0.2,0.1,0,177,4,4,0,0,0,0,2,1
52232,487,14.5,2.0,0,898,1400,81.7,9.7,9,10,1503,40,61,3,0,8,1,93,66
21459,362,13.4,9.0,15,693,1335,44.9,18.3,21,6,12196,16,216,12,0,6,1,187,502
212722,474,30.4,11.0,179,1141,819,12.9,2.6,38.1,5,781,10,159,3,0,19,1,74,37
263123,448,32.5,20.0,0,201,1021,33,10.5,12.5,7,3362,75,101,6,0,3,0,79,107
86828,349,20.5,6.0,120,618,437,5.4,1.1,34.2,3,840,2,112,3,0,14,0,42,15
240337,456,27.9,16.0,182,761,606,10.4,2.1,40.7,5,1797,6,209,3,0,24,1,63,20
17449,134,5.4,1.0,57,547,363,6.9,1.6,14.7,3,139,9,50,2,0,8,0,32,18
215055,368,10,2.0,59,200,1383,41.6,6.3,27.5,8,1377,36,71,3,0,14,1,84,69
256164,195,9.4,3.0,11,773,711,16.3,5.7,14.6,5,12276,20,212,3,0,5,0,98,168
212487,544,25,8.0,43,429,539,64.3,4.8,16.5,8,963,71,92,2,0,7,0,42,45
212366,224,5.5,1.0,3,35,789,34.2,8.6,11.3,3,579,10,67,4,0,3,0,76,192
212449,185,9.1,4.0,16,100,508,18.9,1.3,8.4,14,1159,111,263,1,0,2,0,48,41
239939,176,12.6,11.0,0,52,656,16,3.5,3.5,4,11364,41,77,3,0,2,0,48,32
20350,330,3,1.0,0,667,1143,57.1,14.5,21.1,6,347,9,129,6,1,6,0,169,543
212882,228,4.1,1.0,0,641,1384,44.3,9.2,7.5,9,651,112,79,3,0,5,1,75,130
75409,147,2.8,1.0,65,1966,266,3,0.3,24,1,832,7,27,1,0,15,0,25,14
80683,234,9.2,2.0,44,182,693,19.8,3.2,18.8,4,936,29,68,2,0,12,1,49,33
35909,220,15.4,4.0,36,172,277,7.2,0.5,13.3,7,628,1,18,1,0,6,0,16,3
24782,492,28.4,14.0,149,666,950,19,3.7,35.8,10,2441,23,159,3,0,23,1,80,28
68473,399,27.5,10.0,95,528,528,13.5,2,25.4,5,736,7,120,2,0,15,1,67,25
45040,652,33.9,6.0,6,375,1161,78.8,10,13.4,11,5541,82,202,4,1,9,1,93,160
22765,185,5.2,1.0,0,868,481,25,9.7,11.1,3,110,3,32,4,0,3,0,47,220
103915,141,7.3,1.0,0,408,497,17.8,3.7,2.8,2,145,39,32,1,0,2,0,29,42
17288,41,4.6,1.0,0,388,< 1,0,0,0,0,0,0,0,0,0,0,0,0,0
147210,119,2.8,0.0,0,4,132,21.2,2.4,2.9,1,116,2,23,1,0,2,0,37,11
233531,127,0.7,0.0,0,221,152,27.2,4.6,5.1,0,3,0,14,1,0,4,0,52,16
280310,102,2.7,1.0,6,264,24,15.5,0.5,3.4,1,0,0,66,1,0,2,0,4,38
14565,52,3.7,2.0,22,363,23,4.1,0.1,0.8,4,125,0,8,0,0,0,0,2,14
85469,110,3,0.0,0,234,62,18.2,1.8,2.9,0,1,0,7,1,0,2,0,19,28
213233,400,18.6,4.0,9,183,416,53.1,8.2,9.3,1,246,4,35,3,0,7,0,93,31
17225,119,1.9,0.0,0,98,138,22.8,4,4.4,0,0,0,11,1,0,3,0,46,14
279560,252,5.3,3.0,26,424,86,42.7,1.5,7.6,2,147,0,18,3,0,6,0,16,122
246324,322,8.7,2.0,5,245,163,51.3,1.7,8.5,4,119,0,117,3,1,5,0,22,117
7021,237,9.3,5.0,23,393,76,33.3,1.3,4.9,1,268,0,27,2,0,4,0,14,92
20034,102,1.4,0.0,0,49,22,20.1,0.6,2.2,4,0,0,3,1,0,2,0,5,38
15074,314,8.9,5.0,22,494,126,50,2,7.7,2,266,0,63,3,1,4,0,18,125
210477,177,2.5,0.0,0,10,326,29.9,5.6,9.1,1,52,1,43,3,0,2,0,54,113
273411,359,2.9,0.0,0,96,1051,76.1,12.1,12.3,3,965,87,53,4,0,9,1,130,59
137637,440,15.5,10.0,27,666,288,66.3,5,10.3,9,396,5,56,4,1,8,0,35,158
213686,629,36.7,11.0,0,71,215,69,4.1,6.7,1,1333,6,28,1,0,4,0,50,10
262554,113,11.2,7.0,0,684,30,4,0.9,0.6,1,0,0,36,0,0,1,0,2,35
143271,139,5.8,1.0,< 1,123,171,18.9,1.7,4,10,94,4,103,1,0,1,0,27,10
105932,735,54.7,14.0,227,407,605,0.9,0.3,56.5,0,507,7,37,3,0,31,1,63,20
242337,395,17.2,9.0,43,882,227,48.5,2.5,14.1,6,547,0,80,2,0,5,0,38,118
275715,323,12,5.0,76,354,535,29.5,3.3,25.3,18,1112,35,52,3,0,12,0,32,16
272913,370,20.1,6.0,110,524,287,15.6,2.1,32.4,10,267,17,111,2,0,12,0,36,13
273304,409,13.5,6.0,0,958,953,58.4,16.7,17.4,13,513,94,115,6,0,5,1,115,465
240054,322,16.3,4.0,0,279,61,38.7,3.9,5.6,1,392,4,11,2,0,3,0,11,48
236215,434,7.7,1.0,0,617,2118,84.6,11.9,10.2,9,1057,101,82,4,0,8,1,117,95
275212,291,13.6,4.0,55,474,303,24.2,0.7,18.5,4,14,2,24,2,1,8,0,28,5
241236,202,16.5,11.0,265,105,230,5.5,1.7,9,2,551,4,58,2,0,2,0,27,38
274355,379,5,1.0,0,315,1754,70.4,25.7,16.4,7,300,26,93,6,0,6,1,117,296
245120,382,13.7,2.0,0,45,524,59.9,12.1,10.4,6,872,84,26,4,0,5,0,31,53
239700,288,4,1.0,3,518,429,53.7,4,9.7,9,636,12,38,3,1,6,0,38,150
246347,188,6,4.0,20,494,384,24.3,11.3,9.8,2,238,2,41,3,0,3,0,49,175
266013,197,1.4,0.0,0,631,864,47.6,12.3,7.8,10,1279,18,95,5,0,3,0,73,68
146998,108,4.4,1.0,1,109,542,13.8,4.7,5.6,6,158,67,123,2,0,2,0,32,88
142966,659,43,26.0,189,1507,1329,34.3,8,37.2,19,6017,146,192,3,0,18,1,91,114
135867,849,46.4,35.0,5,63,921,90.5,9,25.6,2,968,20,686,13,1,12,0,181,304
217330,413,27.8,15.0,0,401,961,33.2,8.6,15.1,9,5560,37,223,6,0,6,1,122,111
213548,166,4.8,2.0,5,260,561,28.2,4.6,4.9,5,992,38,52,2,0,3,0,44,35
221791,175,5.1,1.0,0,81,171,25.9,2.8,8.2,4,2935,16,44,2,0,1,0,16,15
210507,244,7.7,1.0,0,112,1413,40.5,10,8.2,11,1168,184,99,3,0,5,1,78,160
237067,374,21,8.0,26,479,287,40.1,4.8,8.1,5,5063,9,110,2,0,3,0,29,51
246558,547,18.4,8.0,69,148,496,74,3.9,22.3,8,1350,53,188,3,0,6,0,41,44
244529,200,12.2,2.0,0,307,462,22.3,4.5,3.2,1,2456,38,104,2,0,2,0,70,104
64066,182,16.2,10.0,41,565,619,7.6,4.2,4.7,1,13290,46,183,5,0,2,0,89,169
103915,141,7.3,1.0,0,408,497,17.8,3.7,2.8,2,145,39,32,1,0,2,0,29,42
100118,125,4.9,3.0,20,684,380,12,0,8.3,12,464,2,293,0,0,2,0,28,13
105046,50,3.3,2.0,8,62,5,2.8,0.5,2.5,2,98,4,1,0,0,0,0,0,1
274262,268,11,2.0,0,305,947,39.2,5.4,4.8,2,105,43,41,2,0,4,1,57,37
93896,279,5.3,1.0,0,48,1309,53.2,8,7.4,6,2428,135,65,3,0,5,1,78,70
272441,143,4.7,1.0,0,943,360,22,4.8,4.7,3,222,9,51,2,0,1,0,36,57
222666,204,7.9,1.0,0,749,744,29,7.3,4.7,6,447,76,97,2,0,3,1,49,83
72349,216,5.4,1.0,0,394,39,38.9,1,3.9,1,16,1,26,1,0,0,0,6,2
75087,171,14.4,2.0,0,589,255,10.7,4.7,2.9,2,820,20,60,1,0,1,0,30,42
222667,390,21.5,10.0,48,420,757,37.1,15.6,13.2,3,1191,8,111,7,0,4,0,87,195
24709,154,4.1,3.0,10,418,35,26.1,0.4,2.5,0,118,0,13,1,0,2,0,12,54
259135,123,9,6.0,23,146,489,10.4,4.5,3.3,4,513,73,50,1,0,2,0,26,86
59280,259,15.6,10.0,41,113,52,26.8,0.5,2.8,0,478,1,19,1,0,2,0,14,56
86278,307,12.3,2.0,0,251,1053,45.5,7.5,6.5,3,4644,49,61,3,0,4,1,65,55
38033,128,4,1.0,0,451,540,21.4,3,2.7,1,101,23,34,8,0,2,0,42,20
17971,179,4.8,1.0,0,34,121,30.1,1.6,4,2,2473,3,16,1,0,1,0,16,16
174026,267,22.8,7.0,0,344,459,15.8,4.6,2.9,9,310,26,43,2,0,2,0,38,32
74153,126,8.9,6.0,23,72,396,11.1,4.3,2.8,3,697,26,106,1,0,2,0,69,106
55641,135,4,1.0,0,331,672,23.1,4.4,4,4,198,62,44,2,0,3,1,43,72
160185,139,7.5,1.0,0,528,249,14.8,5.9,4.6,2,249,28,49,2,0,1,0,15,35
105691,462,25.1,14.0,2,792,352,55.8,2.2,8.4,10,73,1,33,4,0,2,0,80,22
189305,404,11.1,5.0,20,257,329,72.5,9.7,6.6,6,254,2,48,3,0,7,0,69,43
245730,126,7.4,1.0,0,134,419,14,3.3,2.2,8,785,79,50,1,0,1,0,26,31
67767,248,6.7,1.0,0,448,493,40.2,8.3,8.5,3,809,17,74,3,0,2,1,57,116
81111,61,1.5,0.0,0,152,446,11.8,5.6,2,5,512,10,24,1,0,1,0,26,42
204933,69,3.7,1.0,0,301,357,8.5,3.8,2.4,1,435,24,98,1,0,1,0,68,100
46372,232,6.5,1.0,0,542,365,36.9,7.4,7.9,1,292,12,64,2,0,2,1,51,106
222808,268,4.7,1.0,0,267,1205,52.1,3.8,6.3,2,86,17,45,3,0,4,1,68,41
247103,211,15.7,8.0,0,37,645,18.3,9,3.6,5,242,6,51,2,0,2,0,58,57
217332,264,24.3,9.0,33,299,436,12.4,6.6,2.2,5,543,6,29,1,0,1,0,28,42
107228,267,7.2,2.0,< 1,307,133,44.7,1.2,4.9,2,19,1,56,3,0,3,0,20,125
276299,173,9.9,4.0,15,92,515,19.7,3.5,2.8,1,762,31,45,2,0,2,0,33,27
86197,395,11.4,2.0,0,272,1539,62.9,16.7,14,9,919,89,116,6,0,7,1,109,229
163927,58,5.9,4.0,15,43,47,1.6,0.5,0.3,1,406,2,10,0,0,0,0,4,7
267615,316,17.3,3.0,105,1334,400,13.4,1.4,26.6,2,1181,5,99,4,0,16,1,57,20
88230,353,18,13.0,27,283,743,32.1,5.1,18.9,3,1978,18,85,5,0,7,1,111,43
13059,209,5.7,1.0,0,12,642,30.6,12.7,10.4,6,831,20,66,4,0,3,0,62,181
14035,235,14.1,2.0,0,593,707,25.7,4,3.3,4,715,34,30,1,0,2,0,38,35
136456,458,8,4.0,17,1043,317,86.9,3.9,9.7,4,3526,15,54,2,0,1,0,26,27
221092,215,11.1,3.0,94,93,267,1.9,0.7,25.8,0,77,3,31,1,0,11,0,29,10
150812,321,21.8,11.0,115,115,324,8.2,1.1,22.9,5,1033,6,50,2,0,9,0,28,28
246559,506,8.5,2.0,46,79,364,83.3,2.8,24.8,5,354,10,77,2,0,11,0,32,20
245126,402,29.5,20.0,60,776,912,24.3,7.5,15.3,9,7735,82,104,5,0,9,1,94,109
86602,378,24.8,7.0,26,1101,770,32.4,6.2,10.1,13,3754,40,111,2,0,4,0,75,53
220560,489,35.4,12.0,88,132,800,16.1,3.5,28.1,9,1135,70,134,3,0,12,0,66,51
212424,232,12.3,3.0,0,82,732,28.3,9.4,6.7,14,1285,219,154,3,0,2,1,65,152
20793,167,4.3,1.0,0,641,617,29.8,4.6,4.2,6,4517,28,52,2,0,3,0,45,35
19625,368,19.5,6.0,102,1165,597,10.5,1.6,36.1,6,762,7,216,4,0,10,1,60,19
272368,603,39.1,20.0,66,476,762,40.6,9.9,27.5,6,1155,23,110,8,0,10,1,111,111
208041,367,17.6,3.0,136,418,1015,5.7,1.8,44.8,3,1011,12,93,3,0,16,1,97,45
210520,277,7.9,1.0,0,31,741,39.8,2.1,13.8,5,1107,119,108,5,0,2,0,115,90
213244,343,21.4,13.0,175,71,314,13.8,4,25.1,3,486,8,142,5,0,5,0,40,23
270805,150,8.4,2.0,6,542,226,9,3.5,9.8,3,702,6,66,3,0,1,0,15,34
213232,328,12.4,2.0,0,108,1474,50.7,9.2,8.1,9,2898,183,138,5,0,6,1,99,74
21003,515,15.4,3.0,0,905,231,87.1,4.3,9.9,4,3113,10,41,2,0,1,0,23,27
222807,242,15.6,2.0,53,1305,354,8.1,2.3,18.1,3,392,7,44,3,0,7,0,29,19
183664,228,3,2.0,10,121,590,43.6,2.1,9.4,40,921,34,336,1,0,2,0,41,37
58312,90,2.3,1.0,8,42,128,15.6,1.1,2.2,13,69,1,92,1,0,1,0,10,3
